Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""Lite version of scipy.linalg.
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|Notes
     4|         0|            0|            0|  0.00%|-----
     5|         0|            0|            0|  0.00%|This module is a lite version of the linalg.py module in SciPy which
     6|         0|            0|            0|  0.00%|contains high-level Python interface to the LAPACK library.  The lite
     7|         0|            0|            0|  0.00%|version only accesses the following LAPACK functions: dgesv, zgesv,
     8|         0|            0|            0|  0.00%|dgeev, zgeev, dgesdd, zgesdd, dgelsd, zgelsd, dsyevd, zheevd, dgetrf,
     9|         0|            0|            0|  0.00%|zgetrf, dpotrf, zpotrf, dgeqrf, zgeqrf, zungqr, dorgqr.
    10|         0|            0|            0|  0.00%|"""
    11|         0|            0|            0|  0.00%|from __future__ import division, absolute_import, print_function
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|__all__ = ['matrix_power', 'solve', 'tensorsolve', 'tensorinv', 'inv',
    15|         0|            0|            0|  0.00%|           'cholesky', 'eigvals', 'eigvalsh', 'pinv', 'slogdet', 'det',
    16|         0|            0|            0|  0.00%|           'svd', 'eig', 'eigh', 'lstsq', 'norm', 'qr', 'cond', 'matrix_rank',
    17|         0|            0|            0|  0.00%|           'LinAlgError', 'multi_dot']
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|import functools
    20|         0|            0|            0|  0.00%|import operator
    21|         0|            0|            0|  0.00%|import warnings
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|from numpy.core import (
    24|         0|            0|            0|  0.00%|    array, asarray, zeros, empty, empty_like, intc, single, double,
    25|         0|            0|            0|  0.00%|    csingle, cdouble, inexact, complexfloating, newaxis, all, Inf, dot,
    26|         0|            0|            0|  0.00%|    add, multiply, sqrt, fastCopyAndTranspose, sum, isfinite,
    27|         0|            0|            0|  0.00%|    finfo, errstate, geterrobj, moveaxis, amin, amax, product, abs,
    28|         0|            0|            0|  0.00%|    atleast_2d, intp, asanyarray, object_, matmul,
    29|         0|            0|            0|  0.00%|    swapaxes, divide, count_nonzero, isnan, sign
    30|         0|            0|            0|  0.00%|)
    31|         0|            0|            0|  0.00%|from numpy.core.multiarray import normalize_axis_index
    32|         0|            0|            0|  0.00%|from numpy.core.overrides import set_module
    33|         0|            0|            0|  0.00%|from numpy.core import overrides
    34|         0|            0|            0|  0.00%|from numpy.lib.twodim_base import triu, eye
    35|         0|            0|            0|  0.00%|from numpy.linalg import lapack_lite, _umath_linalg
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|array_function_dispatch = functools.partial(
    39|         0|            0|            0|  0.00%|    overrides.array_function_dispatch, module='numpy.linalg')
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|# For Python2/3 compatibility
    43|         0|            0|            0|  0.00%|_N = b'N'
    44|         0|            0|            0|  0.00%|_V = b'V'
    45|         0|            0|            0|  0.00%|_A = b'A'
    46|         0|            0|            0|  0.00%|_S = b'S'
    47|         0|            0|            0|  0.00%|_L = b'L'
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|fortran_int = intc
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|@set_module('numpy.linalg')
    53|         0|            0|            0|  0.00%|class LinAlgError(Exception):
    54|         0|            0|            0|  0.00%|    """
    55|         0|            0|            0|  0.00%|    Generic Python-exception-derived object raised by linalg functions.
    56|         0|            0|            0|  0.00%|
    57|         0|            0|            0|  0.00%|    General purpose exception class, derived from Python's exception.Exception
    58|         0|            0|            0|  0.00%|    class, programmatically raised in linalg functions when a Linear
    59|         0|            0|            0|  0.00%|    Algebra-related condition would prevent further correct execution of the
    60|         0|            0|            0|  0.00%|    function.
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|    Parameters
    63|         0|            0|            0|  0.00%|    ----------
    64|         0|            0|            0|  0.00%|    None
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|    Examples
    67|         0|            0|            0|  0.00%|    --------
    68|         0|            0|            0|  0.00%|    >>> from numpy import linalg as LA
    69|         0|            0|            0|  0.00%|    >>> LA.inv(np.zeros((2,2)))
    70|         0|            0|            0|  0.00%|    Traceback (most recent call last):
    71|         0|            0|            0|  0.00%|      File "<stdin>", line 1, in <module>
    72|         0|            0|            0|  0.00%|      File "...linalg.py", line 350,
    73|         0|            0|            0|  0.00%|        in inv return wrap(solve(a, identity(a.shape[0], dtype=a.dtype)))
    74|         0|            0|            0|  0.00%|      File "...linalg.py", line 249,
    75|         0|            0|            0|  0.00%|        in solve
    76|         0|            0|            0|  0.00%|        raise LinAlgError('Singular matrix')
    77|         0|            0|            0|  0.00%|    numpy.linalg.LinAlgError: Singular matrix
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|    """
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|def _determine_error_states():
    83|         0|            0|            0|  0.00%|    errobj = geterrobj()
    84|         0|            0|            0|  0.00%|    bufsize = errobj[0]
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|    with errstate(invalid='call', over='ignore',
    87|         0|            0|            0|  0.00%|                  divide='ignore', under='ignore'):
    88|         0|            0|            0|  0.00%|        invalid_call_errmask = geterrobj()[1]
    89|         0|            0|            0|  0.00%|
    90|         0|            0|            0|  0.00%|    return [bufsize, invalid_call_errmask, None]
    91|         0|            0|            0|  0.00%|
    92|         0|            0|            0|  0.00%|# Dealing with errors in _umath_linalg
    93|         0|            0|            0|  0.00%|_linalg_error_extobj = _determine_error_states()
    94|         0|            0|            0|  0.00%|del _determine_error_states
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|def _raise_linalgerror_singular(err, flag):
    97|         0|            0|            0|  0.00%|    raise LinAlgError("Singular matrix")
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|def _raise_linalgerror_nonposdef(err, flag):
   100|         0|            0|            0|  0.00%|    raise LinAlgError("Matrix is not positive definite")
   101|         0|            0|            0|  0.00%|
   102|         0|            0|            0|  0.00%|def _raise_linalgerror_eigenvalues_nonconvergence(err, flag):
   103|         0|            0|            0|  0.00%|    raise LinAlgError("Eigenvalues did not converge")
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|def _raise_linalgerror_svd_nonconvergence(err, flag):
   106|         0|            0|            0|  0.00%|    raise LinAlgError("SVD did not converge")
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|def _raise_linalgerror_lstsq(err, flag):
   109|         0|            0|            0|  0.00%|    raise LinAlgError("SVD did not converge in Linear Least Squares")
   110|         0|            0|            0|  0.00%|
   111|      4000|   0.00736785|  1.84196e-06|  0.14%|def get_linalg_error_extobj(callback):
